[Adblock Plus 2.0]
! Title: Makani Private Block List - uBlock List
! Last modified: 16 Mar 2023 13:00 UTC
! Homepage: https://github.com/rusingineer/mpbl
!
! This is a private list,
! will not provide any technical support
! Russian support of https://github.com/rusingineer/mpbl
! please create issues
! GNU GPL 2+ Licensed
! coding: utf-8, expires: 5 days
!
!-----------------------General advert blocking filters-----------------------!
!#include easylist/easylist_general_block.txt
!#include easylist/easylist_general_block_dimensions.txt
!#include easylist/easylist_general_block_popup.txt
!------------------------General element hiding rules-------------------------!
!#include easylist/easylist_general_hide.txt
!#include easylist/easylist_allowlist_general_hide.txt
!---------------------------Third-party advertisers---------------------------!
!#include easylist/easylist_adservers.txt
!#include easylist/easylist_adservers_popup.txt
!#include easylist_adult/adult_adservers.txt
!#include easylist_adult/adult_adservers_popup.txt
!-----------------------------Third-party adverts-----------------------------!
!#include easylist/easylist_thirdparty.txt
!#include easylist/easylist_thirdparty_popup.txt
!#include easylist_adult/adult_thirdparty.txt
!#include easylist_adult/adult_thirdparty_popup.txt
!----------------------Specific advert blocking filters-----------------------!
!#include easylist/easylist_specific_block.txt
!#include easylist/easylist_specific_block_popup.txt
!#include easylist_adult/adult_specific_block.txt
!#include easylist_adult/adult_specific_block_popup.txt
!------------------------Specific element hiding rules------------------------!
!#include easylist/easylist_specific_hide.txt
!#include easylist/easylist_specific_hide_abp.txt
!#include easylist_adult/adult_specific_hide.txt
!-----------------------Allowlists to fix broken sites------------------------!
!#include easylist/easylist_allowlist.txt
!#include easylist/easylist_allowlist_dimensions.txt
!#include easylist/easylist_allowlist_popup.txt
!#include easylist_adult/adult_allowlist.txt
!#include easylist_adult/adult_allowlist_popup.txt
!--------------------------General blocking rules-----------------------------!
!#include easylist_cookie/easylist_cookie_general_block.txt
!------------------------General element hiding rules-------------------------!
!#include easylist_cookie/easylist_cookie_general_hide.txt
!-------------------------Third-party blocking rules--------------------------!
!#include easylist_cookie/easylist_cookie_thirdparty.txt
!--------------------------Specific blocking filters--------------------------!
!#include easylist_cookie/easylist_cookie_specific_block.txt
!------------------------Specific element hiding rules------------------------!
!#include easylist_cookie/easylist_cookie_specific_hide.txt
! Include ubO specific
!#include easylist_cookie/easylist_cookie_specific_uBO.txt
!#include easylist_cookie/easylist_cookie_specific_ABP.txt
!------------------------Rules for international sites------------------------!
!#include easylist_cookie/easylist_cookie_international_specific_hide.txt
!#include easylist_cookie/easylist_cookie_international_specific_block.txt
!---------------------------------Allowlists----------------------------------!
!#include easylist_cookie/easylist_cookie_allowlist_general_hide.txt
!#include easylist_cookie/easylist_cookie_allowlist.txt
!-----------------General tracking systems-----------------!
!#include easyprivacy/easyprivacy_general.txt
!-----------------Third-party tracking domains-----------------!
!#include easyprivacy/easyprivacy_trackingservers.txt
!-----------------International third-party tracking domains-----------------!
!#include easyprivacy/easyprivacy_trackingservers_international.txt
!-----------------Third-party tracking services-----------------!
!#include easyprivacy/easyprivacy_thirdparty.txt
!-----------------International third-party tracking services-----------------!
!#include easyprivacy/easyprivacy_thirdparty_international.txt
!-----------------Individual tracking systems-----------------!
!#include easyprivacy/easyprivacy_specific.txt
!-----------------Individual cname tracking systems-----------------!
!#include easyprivacy/easyprivacy_specific_cname.txt ***
!-----------------International individual tracking systems-----------------!
!#include easyprivacy/easyprivacy_specific_international.txt ***
!-----------------------Allowlists to fix broken sites------------------------!
!#include easyprivacy/easyprivacy_allowlist.txt ***
!----------------Allowlists to fix broken international sites-----------------!
!#include easyprivacy/easyprivacy_allowlist_international.txt ***
!--------------------------General blocking rules-----------------------------!
!#include fanboy-addon/fanboy_annoyance_general_block.txt ***
!#include fanboy-addon/fanboy_notifications_general_block.txt ***
!#include fanboy-addon/fanboy_newsletter_general_block.txt ***
!#include fanboy-addon/fanboy_social_general_block.txt ***
!#include easylist_cookie/easylist_cookie_general_block.txt ***
! https://github.com/AdguardTeam/AdguardFilters/blob/master/AnnoyancesFilter/sections/cookies_specific.txt#L53
!------------------------General element hiding rules-------------------------!
!#include fanboy-addon/fanboy_annoyance_general_hide.txt ***
!#include fanboy-addon/fanboy_notifications_general_hide.txt ***
!#include fanboy-addon/fanboy_newsletter_general_hide.txt ***
!#include fanboy-addon/fanboy_social_general_hide.txt ***
!#include easylist_cookie/easylist_cookie_general_hide.txt ***
!-------------------------Third-party blocking rules--------------------------!
